    4800.0     290.6    4850.0     289.7    4900.0     290.1    4950.0     291.1
    5000.0     292.0    5050.0     293.1    5100.0     293.3    5150.0     292.0
    5200.0     289.3    5250.0     286.9    5300.0     283.4    5350.0     278.8
    5400.0     273.7    5450.0     269.5    5500.0     267.3    5550.0     265.1
    5600.0     263.2    5650.0     262.4    5700.0     260.7    5750.0     259.4
    5800.0     258.7    5850.0     257.8    5900.0     257.3    5950.0     256.3
    6000.0     255.6    6050.0     254.9    6100.0     254.3    6150.0     254.0
    6200.0     253.5    6250.0     252.4    6300.0     250.9    6350.0     249.5
    6400.0     248.1    6450.0     247.0    6500.0     246.7    6550.0     246.2
    6600.0     245.9    6650.0     246.3    6700.0     246.2    6750.0     245.2
    6800.0     244.1    6850.0     243.0    6900.0     242.0    6950.0     241.1
    7000.0     240.1    7050.0     239.2    7100.0     238.2    7150.0     240.6
    7200.0     242.5    7250.0     244.6    7300.0     247.7    7350.0     251.2
    7400.0     271.8    7450.0     305.7    7500.0     330.8    7550.0     351.6
    7600.0     369.9    7650.0     385.1    7700.0     396.8    7750.0     404.4
    7800.0     408.5    7850.0     409.8    7900.0     408.5    7950.0     405.8
    8000.0     402.9    8050.0     401.0    8100.0     400.3    8150.0     400.2
    8200.0     400.0    8250.0     400.3    8300.0     400.3    8350.0     400.3
    8400.0     400.3    8450.0     400.3    8500.0     400.3    8550.0     400.2
    8600.0     400.2    8650.0     400.1    8700.0     400.1    8750.0     400.1
    8800.0     400.1    8850.0     400.2    8900.0     400.3    8950.0     400.3
    9000.0     400.3    9050.0     400.4    9100.0     400.5    9150.0     400.6
    9200.0     400.8    9250.0     401.0    9300.0     401.2    9350.0     401.6
    9400.0     401.9    9450.0     402.1    9500.0     402.3    9550.0     402.6
    9600.0     402.9    9650.0     403.1    9700.0     403.2    9750.0     403.3
    9800.0     403.4    9850.0     403.5    9900.0     403.6    9950.0     403.6
   10000.0     403.6 /
10090   50    1   RM=296.50, COLUMBIA River
    1  200
       0.0     561.0      50.0     556.0     100.0     551.1     150.0     546.4
     200.0     541.8     250.0     537.1     300.0     532.4     350.0     527.7
     400.0     522.9     450.0     518.3     500.0     514.2     550.0     510.1
     600.0     505.7     650.0     501.0     700.0     496.3     750.0     491.4
     800.0     486.5     850.0     481.6     900.0     476.7     950.0     471.7
    1000.0     466.6    1050.0     461.4    1100.0     456.0    1150.0     450.3
    1200.0     444.2    1250.0     438.2    1300.0     432.5    1350.0     427.5
    1400.0     422.9    1450.0     418.8    1500.0     415.0    1550.0     411.3
    1600.0     407.9    1650.0     404.8    1700.0     402.5    1750.0     401.1
    1800.0     401.0    1850.0     402.6    1900.0     405.1    1950.0     407.1
    2000.0     407.4    2050.0     405.3    2100.0     401.2    2150.0     395.4
    2200.0     387.4    2250.0     377.4    2300.0     366.4    2350.0     355.2
    2400.0     344.5    2450.0     333.7    2500.0     322.8    2550.0     310.6
    2600.0     301.0    2650.0     294.2    2700.0     289.0    2750.0     286.2
    2800.0     285.1    2850.0     286.0    2900.0     288.7    2950.0     289.7
    3000.0     289.0    3050.0     287.7    3100.0     286.3    3150.0     284.0
    3200.0     281.7    3250.0     280.5    3300.0     281.3    3350.0     281.9
    3400.0     282.4    3450.0     281.0    3500.0     281.4    3550.0     282.1
    3600.0     284.1    3650.0     286.5    3700.0     290.7    3750.0     292.5
    3800.0     293.7    3850.0     294.8    3900.0     295.6    3950.0     297.2
    4000.0     296.1    4050.0     294.0    4100.0     291.2    4150.0     288.3
    4200.0     285.6    4250.0     283.2    4300.0     281.1    4350.0     279.9
    4400.0     279.5    4450.0     278.9    4500.0     277.9    4550.0     277.4
    4600.0     278.3    4650.0     278.4    4700.0     278.3    4750.0     277.3
    4800.0     277.5    4850.0     276.9    4900.0     275.5    4950.0     274.7
    5000.0     273.8    5050.0     273.9    5100.0     273.4    5150.0     270.8
    5200.0     268.9    5250.0     267.5    5300.0     266.3    5350.0     265.3
    5400.0     263.8    5450.0     263.0    5500.0     262.6    5550.0     261.6
    5600.0     260.1    5650.0     259.1    5700.0     257.4    5750.0     256.7
    5800.0     257.0    5850.0     256.7    5900.0     255.3    5950.0     255.5
    6000.0     256.1    6050.0     256.6    6100.0     256.8    6150.0     256.9
    6200.0     256.0    6250.0     254.7    6300.0     254.7    6350.0     254.3
    6400.0     252.6    6450.0     251.7    6500.0     252.3    6550.0     253.0
    6600.0     251.4    6650.0     249.2    6700.0     247.8    6750.0     247.5
    6800.0     247.7    6850.0     247.4    6900.0     247.1    6950.0     249.5
    7000.0     253.6    7050.0     257.8    7100.0     260.2    7150.0     261.8
    7200.0     264.5    7250.0     267.4    7300.0     265.0    7350.0     263.1
    7400.0     265.8    7450.0     273.6    7500.0     286.4    7550.0     311.2
    7600.0     328.2    7650.0     328.5    7700.0     338.6    7750.0     352.0
    7800.0     366.7    7850.0     380.1    7900.0     389.9    7950.0     396.6
    8000.0     401.5    8050.0     405.5    8100.0     407.7    8150.0     407.4
    8200.0     405.4    8250.0     402.8    8300.0     400.8    8350.0     400.3
    8400.0     400.3    8450.0     400.3    8500.0     400.3    8550.0     400.3
    8600.0     400.3    8650.0     400.3    8700.0     400.3    8750.0     400.3
    8800.0     400.3    8850.0     400.3    8900.0     400.3    8950.0     400.3
    9000.0     400.3    9050.0     400.3    9100.0     400.3    9150.0     400.3
    9200.0     400.3    9250.0     400.3    9300.0     400.3    9350.0     400.3
    9400.0     400.3    9450.0     400.3    9500.0     400.3    9550.0     400.3
    9600.0     400.3    9650.0     400.3    9700.0     400.3    9750.0     400.3
    9800.0     400.3    9850.0     400.3    9900.0     400.3    9950.0     400.3 /
10100   50    1   RM=297.00, COLUMBIA River
    1  200
       0.0     596.8      50.0     594.5     100.0     591.2     150.0     587.2
     200.0     582.5     250.0     577.0     300.0     570.8     350.0     564.4
     400.0     558.7     450.0     552.0     500.0     545.3     550.0     538.3
     600.0     531.4     650.0     525.4     700.0     519.1     750.0     511.7
     800.0     504.3     850.0     497.0     900.0     489.9     950.0     484.0
    1000.0     476.8    1050.0     469.1    1100.0     461.8    1150.0     455.0
    1200.0     448.5    1250.0     442.2    1300.0     435.5    1350.0     429.2
    1400.0     423.3    1450.0     417.9    1500.0     412.9    1550.0     408.6
    1600.0     405.1    1650.0     402.4    1700.0     400.4    1750.0     398.9
    1800.0     398.2    1850.0     397.7    1900.0     399.6    1950.0     403.2
    2000.0     405.1    2050.0     405.0    2100.0     404.5    2150.0     400.7
    2200.0     394.3    2250.0     386.1    2300.0     375.1    2350.0     363.2
    2400.0     349.2    2450.0     326.9    2500.0     308.5    2550.0     299.7
    2600.0     294.3    2650.0     292.7    2700.0     293.6    2750.0     294.6
    2800.0     293.3    2850.0     293.8    2900.0     294.0    2950.0     288.7
    3000.0     284.1    3050.0     282.8    3100.0     288.8    3150.0     293.9
    3200.0     292.9    3250.0     293.1    3300.0     297.0    3350.0     296.2
    3400.0     294.9    3450.0     293.0    3500.0     292.8    3550.0     291.8
    3600.0     294.5    3650.0     297.2    3700.0     300.6    3750.0     303.2
    3800.0     302.1    3850.0     301.0    3900.0     303.4    3950.0     305.6
    4000.0     304.5    4050.0     300.1    4100.0     297.6    4150.0     301.1
    4200.0     308.2    4250.0     309.2    4300.0     308.4    4350.0     303.8
    4400.0     298.8    4450.0     290.5    4500.0     291.3    4550.0     279.9
    4600.0     279.4    4650.0     276.6    4700.0     270.5    4750.0     266.3
    4800.0     264.9    4850.0     265.7    4900.0     265.2    4950.0     265.2
    5000.0     262.2    5050.0     260.7    5100.0     260.7    5150.0     261.7
    5200.0     262.8    5250.0     263.2    5300.0     264.4    5350.0     263.1
    5400.0     262.1    5450.0     258.4    5500.0     256.4    5550.0     255.6
    5600.0     255.3    5650.0     254.8    5700.0     253.6    5750.0     251.8
    5800.0     251.2    5850.0     252.6    5900.0     252.7    5950.0     251.3
    6000.0     250.3    6050.0     249.9    6100.0     249.2    6150.0     247.8
    6200.0     246.4    6250.0     245.5    6300.0     245.1    6350.0     245.1
    6400.0     245.7    6450.0     247.7    6500.0     251.2    6550.0     255.5
    6600.0     259.6    6650.0     264.3    6700.0     268.7    6750.0     273.3
    6800.0     277.3    6850.0     279.5    6900.0     281.1    6950.0     280.9
    7000.0     280.0    7050.0     280.0    7100.0     283.3    7150.0     290.7
    7200.0     280.9    7250.0     280.1    7300.0     275.4    7350.0     272.1
    7400.0     272.9    7450.0     278.4    7500.0     292.8    7550.0     311.3
    7600.0     329.2    7650.0     337.4    7700.0     354.6    7750.0     374.5
    7800.0     395.4    7850.0     415.8    7900.0     432.1    7950.0     440.2
    8000.0     444.6    8050.0     443.2    8100.0     439.4    8150.0     436.9
    8200.0     437.7    8250.0     441.3    8300.0     445.9    8350.0     451.8
    8400.0     459.1    8450.0     467.0    8500.0     473.8    8550.0     479.9
    8600.0     485.6    8650.0     490.6    8700.0     494.8    8750.0     497.9
    8800.0     499.2    8850.0     499.0    8900.0     499.1    8950.0     499.3
    9000.0     498.9    9050.0     498.7    9100.0     498.7    9150.0     498.7
    9200.0     498.7    9250.0     498.7    9300.0     498.7    9350.0     498.7
    9400.0     498.7    9450.0     498.7    9500.0     498.7    9550.0     498.7
    9600.0     498.7    9650.0     498.7    9700.0     498.7    9750.0     498.8
    9800.0     498.9    9850.0     498.8    9900.0     498.7    9950.0     498.5 /
10110   50    1   RM=297.50, COLUMBIA River
    1  200
       0.0     620.2      50.0     618.9     100.0     617.4     150.0     615.9
     200.0     614.3     250.0     612.7     300.0     611.2     350.0     609.7
     400.0     608.0     450.0     606.1     500.0     604.1     550.0     602.4
     600.0     601.1     650.0     600.3     700.0     599.7     750.0     599.8
     800.0     600.6     850.0     601.4     900.0     601.2     950.0     599.2
    1000.0     596.5    1050.0     593.3    1100.0     589.9    1150.0     585.8
    1200.0     580.2    1250.0     572.4    1300.0     563.3    1350.0     553.6
    1400.0     542.5    1450.0     530.5    1500.0     518.9    1550.0     505.5
    1600.0     490.6    1650.0     477.3    1700.0     464.7    1750.0     452.4
    1800.0     442.4    1850.0     433.4    1900.0     424.0    1950.0     413.6
    2000.0     402.6    2050.0     390.7    2100.0     378.6    2150.0     370.2
    2200.0     360.7    2250.0     347.4    2300.0     331.2    2350.0     315.9
    2400.0     306.9    2450.0     302.8    2500.0     299.8    2550.0     297.2
    2600.0     296.0    2650.0     292.8    2700.0     281.6    2750.0     276.8
    2800.0     279.4    2850.0     288.5    2900.0     294.9    2950.0     295.8
    3000.0     295.2    3050.0     291.6    3100.0     286.4    3150.0     283.4
    3200.0     280.1    3250.0     277.9    3300.0     282.6    3350.0     281.3
    3400.0     285.3    3450.0     290.4    3500.0     298.3    3550.0     302.7
    3600.0     299.2    3650.0     294.3    3700.0     292.0    3750.0     291.2
    3800.0     291.4    3850.0     293.1    3900.0     291.0    3950.0     291.8
    4000.0     289.8    4050.0     285.4    4100.0     280.6    4150.0     274.7
    4200.0     269.5    4250.0     261.0    4300.0     257.3    4350.0     260.3
    4400.0     264.6    4450.0     265.0    4500.0     264.6    4550.0     265.2
    4600.0     264.6    4650.0     263.2    4700.0     261.1    4750.0     259.8
    4800.0     259.1    4850.0     257.9    4900.0     254.7    4950.0     250.6
    5000.0     250.5    5050.0     251.8    5100.0     249.4    5150.0     252.8
    5200.0     255.0    5250.0     257.3    5300.0     257.9    5350.0     257.4
    5400.0     256.8    5450.0     255.8    5500.0     255.2    5550.0     253.5
    5600.0     251.8    5650.0     250.7    5700.0     251.1    5750.0     251.7
    5800.0     252.9    5850.0     254.8    5900.0     257.2    5950.0     259.7
    6000.0     261.3    6050.0     263.0    6100.0     265.4    6150.0     266.9
    6200.0     269.0    6250.0     271.5    6300.0     274.5    6350.0     278.3
    6400.0     281.5    6450.0     283.4    6500.0     286.5    6550.0     288.1
    6600.0     289.3    6650.0     289.6    6700.0     289.8    6750.0     289.7
    6800.0     289.6    6850.0     289.8    6900.0     289.0    6950.0     287.9
    7000.0     286.5    7050.0     285.7    7100.0     286.4    7150.0     281.2
    7200.0     282.2    7250.0     280.4    7300.0     279.6    7350.0     278.3
    7400.0     279.3    7450.0     274.2    7500.0     273.5    7550.0     287.0
    7600.0     309.9    7650.0     330.6    7700.0     346.1    7750.0     357.6
    7800.0     370.0    7850.0     381.4    7900.0     391.2    7950.0     398.8
    8000.0     403.8    8050.0     404.9    8100.0     405.3    8150.0     406.4
    8200.0     406.4    8250.0     409.1    8300.0     415.5    8350.0     425.6
    8400.0     437.5    8450.0     452.7    8500.0     470.6    8550.0     485.9
    8600.0     495.9    8650.0     502.1    8700.0     506.5    8750.0     507.0
    8800.0     504.5    8850.0     501.2    8900.0     499.1    8950.0     498.7
    9000.0     498.7    9050.0     498.7    9100.0     498.7    9150.0     498.7
    9200.0     498.7    9250.0     498.7    9300.0     498.7    9350.0     498.7
    9400.0     498.7    9450.0     498.7    9500.0     498.7    9550.0     498.7
